"","LRT_Lat","LRT_Lon"
"1",41.794107,-71.53372
"2",42.35557,-72.47981
"3",41.5492,-73.4291
"4",41.838031,-72.599372
"5",NA,NA
"6",42.95983,-71.54373
"7",NA,NA
"8",42.527827,-72.627624
"9",41.731171,-70.583757
"10",42.21135,-72.08563
"11",42.00332,-71.52091
"12",42.39451,-71.57984
"13",42.117674,-71.976456
"14",42.235971,-70.972946
"15",41.654169,-72.905735
"16",42.246944,-70.839521
"17",42.527748,-72.628098
"18",42.44353,-71.33946
"19",42.527748,-72.628098
"20",42.7654,-71.124025
"21",42.468401,-73.194143
"22",41.302643,-72.889225
"23",41.74985,-72.651869
"24",42.168567,-72.518463
"25",42.027089,-71.087601
"26",42.08445,-71.41329
"27",42.80943,-70.87781
"28",41.649943,-73.078353
"29",43.326111,-71.472778
"30",41.555257,-73.049353
"31",42.066799,-71.199493
"32",42.533852,-71.845589
"33",42.073645,-72.026023
"34",42.271105,-71.401109
"35",42.456196,-73.220104
"36",42.22385,-72.522202
"37",42.572388,-72.621221
"38",NA,NA
"39",NA,NA
"40",41.701816,-70.035606
"41",42.452348,-73.200398
"42",42.269699,-71.902389
"43",42.853413,-71.398166
"44",41.96365,-70.806877
"45",NA,NA
"46",42.364742,-71.896308
"47",42.361721,-71.101654
"48",42.48923,-71.131973
"49",42.275973,-71.25583
"50",42.785881,-70.862854
"51",42.126,-71.33892
"52",42.24675,-72.07271
"53",44.283103,-71.6894
"54",42.297016,-72.717109
"55",41.916027,-72.614407
"56",41.4401,-72.83471
"57",NA,NA
"58",42.695038,-71.618366
"59",41.375384,-72.878626
"60",42.035701,-71.300249
"61",41.682,-72.872
"62",41.883137,-71.914215
"63",41.80833,-71.53471
"64",41.43674,-71.699542
"65",41.93115,-71.06289
"66",41.47083,-71.49166
"67",41.275332,-72.856897
"68",41.838031,-72.599372
"69",41.765944,-71.413515
"70",42.35797,-71.10215
"71",41.788541,-71.109389
"72",41.8023,-70.7875
"73",41.584424,-72.716303
"74",41.990339,-71.480489
"75",42.04668,-72.11287
"76",42.364742,-71.896308
"77",41.552196,-72.793295
"78",41.186459,-73.159293
"79",42.37961,-71.08108
"80",42.328817,-71.073498
"81",42.126641,-71.112351
"82",44.712556,-69.847255
"83",42.336812,-71.775926
"84",41.93603,-71.275498
"85",41.504779,-71.314522
"86",41.963211,-70.71123
"87",41.737692,-71.461485
"88",NA,NA
"89",NA,NA
"90",42.147413,-72.745199
"91",43.343611,-72.378056
"92",43.2868,-71.5761
"93",41.58452,-72.042398
"94",42.2207,-71.7673
"95",42.447211,-70.980472
"96",42.730617,-73.204826
"97",41.892398,-72.708835
"98",41.665699,-70.212562
"99",40.937524,-73.901578
"100",42.095871,-75.961307
"101",39.788363,-75.354051
"102",40.55804,-74.564977
"103",18.150007,-65.790511
"104",42.883094,-78.800925
"105",40.0758,-74.7617
"106",40.620077,-74.235381
"107",39.9094,-75.1167
"108",43.09075,-78.995333
"109",40.738726,-74.112656
"110",42.962276,-78.618635
"111",43.0837,-79.0068
"112",43.21666,-79.03333
"113",40.6495,-74.1824
"114",40.70509,-74.07595
"115",40.054477,-74.185901
"116",40.7381,-74.1266
"117",40.735176,-73.944863
"118",40.724335,-73.93667
"119",39.98056,-74.77083
"120",43.212195,-78.978434
"121",42.855605,-77.090566
"122",42.4772,-75.01576
"123",42.050189,-73.976795
"124",40.617427,-73.636167
"125",40.762956,-73.453345
"126",18.015098,-66.699519
"127",39.533887,-75.058974
"128",40.598047,-74.259846
"129",40.715048,-73.965808
"130",40.614135,-74.252579
"131",18.394193,-66.297216
"132",40.713232,-74.130083
"133",42.918278,-76.846444
"134",43.818037,-75.918639
"135",40.736743,-74.11221
"136",41.6405,-74.664167
"137",NA,NA
"138",40.658295,-74.214327
"139",40.603219,-74.26516
"140",40.709881,-73.928007
"141",40.626885,-74.240864
"142",41.034114,-74.034322
"143",42.58159,-78.502161
"144",39.873391,-75.136343
"145",41.276972,-73.942083
"146",NA,NA
"147",39.27212,-76.599385
"148",39.837222,-75.838056
"149",40.567755,-75.479128
"150",37.771389,-77.468333
"151",38.990278,-75.628889
"152",39.490088,-79.640607
"153",39.706389,-79.935833
"154",39.531484,-80.112797
"155",39.368131,-81.300671
"156",NA,NA
"157",NA,NA
"158",40.797841,-80.462289
"159",37.707835,-78.326504
"160",NA,NA
"161",40.447558,-80.274593
"162",39.019444,-76.696944
"163",39.291389,-76.595556
"164",39.258476,-76.511026
"165",38.986419,-77.097696
"166",38.895671,-76.82254
"167",39.347278,-76.566014
"168",38.871835,-76.856468
"169",39.11595,-76.63328
"170",38.957099,-76.921311
"171",39.340493,-76.667108
"172",37.442746,-79.140008
"173",38.518701,-81.867662
"174",NA,NA
"175",39.078889,-77.0775
"176",39.180435,-75.550973
"177",38.450278,-75.558056
"178",NA,NA
"179",40.379167,-80.583333
"180",39.313608,-76.52208
"181",39.156831,-76.569505
"182",40.720236,-80.170513
"183",39.270977,-76.470789
"184",38.366174,-76.427193
"185",NA,NA
"186",40.10851,-75.945066
"187",40.123378,-80.701996
"188",39.314538,-76.759798
"189",40.402847,-79.786991
"190",38.54835,-76.948473
"191",36.907087,-76.165819
"192",38.811913,-76.067087
"193",40.66121,-75.234343
"194",39.100833,-76.816389
"195",39.271667,-76.65595
"196",40.01157,-75.120183
"197",40.335028,-75.962958
"198",37.767222,-81.419722
"199",37.400142,-79.184737
"200",38.931881,-81.824583
"201",39.000904,-80.245112
"202",39.826224,-75.388804
"203",NA,NA
"204",NA,NA
"205",NA,NA
"206",NA,NA
"207",NA,NA
"208",40.166933,-76.838323
"209",39.35933,-81.30965
"210",40.360365,-77.0172
"211",40.436736,-80.17978
"212",38.588692,-75.445419
"213",39.032578,-75.725212
"214",39.705348,-75.53665
"215",39.922319,-75.218975
"216",39.200538,-79.264798
"217",38.986111,-76.757222
"218",40.09584,-75.31056
"219",38.904167,-81.928889
"220",39.271944,-81.661667
"221",39.74694,-80.8542
"222",NA,NA
"223",39.976219,-75.591876
"224",39.986769,-76.748829
"225",39.298333,-77.331944
"226",39.402301,-76.599474
"227",39.170278,-76.788333
"228",39.184167,-76.763333
"229",38.958333,-76.268056
"230",39.043173,-77.110834
"231",39.026389,-76.443889
"232",39.17,-76.8
"233",38.805,-76.981944
"234",39.545374,-76.476819
"235",NA,NA
"236",38.42666,-81.8425
"237",NA,NA
"238",37.523211,-77.432827
"239",NA,NA
"240",40.344444,-80.606667
"241",NA,NA
"242",39.381389,-79.3885
"243",40.394793,-75.93382
"244",36.542149,-79.67007
"245",40.845374,-75.262957
"246",39.318149,-76.609613
"247",39.168889,-75.492222
"248",40.155025,-74.764229
"249",39.556667,-76.325556
"250",39.6395,-76.2971
"251",40.2443,-76.8541
"252",37.412092,-77.319423
"253",39.306593,-76.899189
"254",40.620689,-75.310295
"255",40.111675,-76.776349
"256",40.814558,-80.515025
"257",38.020321,-78.652946
"258",38.473192,-81.823154
"259",39.274348,-76.635264
"260",40.250627,-79.878599
"261",NA,NA
"262",39.72445,-77.03611
"263",40.348638,-76.42732
"264",39.375738,-77.353179
"265",39.165125,-77.165598
"266",38.881944,-76.851389
"267",42.059457,-80.014484
"268",40.079722,-75.880833
"269",NA,NA
"270",41.855833,-75.731389
"271",39.622778,-75.815556
"272",40.211191,-79.695404
"273",40.387013,-80.312284
"274",40.586177,-79.610879
"275",39.33861,-80.25694
"276",39.213621,-76.550676
"277",37.519092,-76.623387
"278",NA,NA
"279",40.170094,-76.521911
"280",38.964431,-77.103701
"281",39.23844,-76.595654
"282",39.200734,-77.456357
"283",NA,NA
"284",38.27069,-76.41944
"285",40.577589,-76.409401
"286",40.270359,-75.654282
"287",37.296816,-77.257199
"288",40.293392,-75.284012
"289",39.134444,-76.5875
"290",40.045263,-76.310812
"291",39.586111,-76.993611
"292",39.259955,-81.679295
"293",37.075207,-76.44962
"294",39.630833,-77.686111
"295",39.6625,-77.006111
"296",39.42,-76.780833
"297",39.363,-76.7835
"298",38.83817,-78.54752
"299",39.147778,-77.016944
"300",37.352337,-77.495132
"301",40.796131,-80.4679
"302",41.012483,-79.717666
"303",40.350096,-79.951495
"304",36.756149,-76.520901
"305",40.239444,-78.968611
"306",NA,NA
"307",40.544511,-79.766437
"308",37.676388,-77.577925
"309",39.209221,-76.569322
"310",NA,NA
"311",38.796667,-76.985278
"312",40.621175,-80.608683
"313",40.140957,-74.805954
"314",38.354466,-81.7072
"315",36.688846,-79.850473
"316",39.552613,-76.075181
"317",41.844207,-79.142351
"318",41.290339,-78.649469
"319",36.75832,-76.058617
"320",40.117655,-74.87867
"321",39.712626,-75.598264
"322",39.745278,-75.595
"323",42.111411,-80.103687
"324",40.302746,-75.909348
"325",40.355499,-79.440201
"326",39.26994,-76.63041
"327",40.16996,-74.770507
"328",36.8087,-76.3035
"329",33.94918,-86.86932
"330",28.094598,-80.697319
"331",37.051703,-88.395243
"332",33.516667,-86.75
"333",33.594083,-86.771944
"334",38.190651,-85.701874
"335",38.378056,-82.626389
"336",27.639823,-82.538625
"337",30.434388,-89.052919
"338",32.3269,-86.278622
"339",30.2656,-85.5214
"340",38.072601,-84.498126
"341",32.410444,-90.24325
"342",30.39815,-88.24367
"343",33.406278,-90.960639
"344",35.893173,-81.426799
"345",38.375,-82.604167
"346",25.7865,-80.4214
"347",NA,NA
"348",32.809346,-80.110556
"349",32.8078,-79.94455
"350",35.3525,-80.669722
"351",32.796694,-88.310528
"352",35.06716,-80.87946
"353",34.19838,-79.76826
"354",36.095968,-79.685861
"355",35.786966,-78.55875
"356",27.902934,-81.992951
"357",NA,NA
"358",35.005402,-85.376663
"359",NA,NA
"360",27.955577,-81.779153
"361",33.83895,-84.198607
"362",36.335063,-79.668497
"363",36.431769,-86.80528
"364",36.07389,-86.6814
"365",35.00496,-81.97661
"366",34.679471,-82.840588
"367",34.10226,-80.85252
"368",32.950742,-80.634154
"369",30.209722,-82.047222
"370",34.9987,-80.9032
"371",25.835883,-80.356165
"372",35.276954,-80.871478
"373",34.591075,-86.972562
"374",33.914594,-81.07666
"375",35.8764,-84.4375
"376",33.645833,-86.870833
"377",35.916833,-84.376978
"378",35.93111,-84.38749
"379",36.058246,-79.836751
"380",33.242222,-81.461667
"381",33.2413,-81.452291
"382",38.26126,-84.52814
"383",36.316483,-87.123335
"384",27.964167,-82.37294
"385",27.892708,-82.401395
"386",26.491662,-81.933387
"387",28.986061,-81.072125
"388",34.009408,-85.967884
"389",26.679104,-80.094
"390",33.301583,-79.306389
"391",33.903933,-80.329286
"392",34.084361,-86.024278
"393",38.374895,-84.291514
"394",34.82669,-82.37017
"395",26.603186,-81.768743
"396",30.633889,-88.223056
"397",NA,NA
"398",33.819977,-78.969704
"399",27.761639,-82.692198
"400",34.66979,-86.61282
"401",37.811944,-87.658333
"402",27.578085,-80.485499
"403",38.14927,-85.736147
"404",30.60539,-87.322938
"405",34.97895,-81.97062
"406",30.43222,-81.553889
"407",NA,NA
"408",38.0381,-85.7153
"409",33.87256,-80.38278
"410",28.73974,-81.88944
"411",28.08403,-81.928387
"412",26.565861,-81.527306
"413",26.631667,-81.761389
"414",30.423244,-84.149056
"415",27.798374,-82.739749
"416",30.648779,-88.06329
"417",30.343674,-81.628953
"418",27.470256,-82.444294
"419",NA,NA
"420",29.120833,-82.05804
"421",27.178322,-80.380715
"422",35.644785,-77.36119
"423",38.269336,-85.80879
"424",34.876111,-81.971667
"425",26.0525,-80.228333
"426",33.657024,-85.823221
"427",34.0138,-80.684253
"428",28.4781,-81.207383
"429",27.339262,-80.693987
"430",26.577887,-80.750008
"431",30.405556,-81.7625
"432",33.54813,-81.670067
"433",33.86588,-81.03578
"434",28.198024,-82.578277
"435",28.369724,-82.560119
"436",35.084324,-90.036556
"437",29.719008,-82.351677
"438",30.797723,-83.278556
"439",32.375361,-88.610222
"440",33.708439,-87.066666
"441",33.691667,-80.523611
"442",38.690556,-85.140556
"443",33.499419,-86.845259
"444",37.463436,-82.52856
"445",27.36427,-82.529559
"446",34.871731,-81.976017
"447",NA,NA
"448",30.179155,-81.714196
"449",30.399251,-84.328065
"450",NA,NA
"451",28.394748,-80.829327
"452",33.97194,-81.19889
"453",27.926631,-82.395356
"454",26.540209,-80.080951
"455",28.806957,-81.317231
"456",25.860432,-80.340403
"457",38.433333,-85.2375
"458",33.819977,-78.969704
"459",34.183678,-80.289413
"460",33.016174,-79.928609
"461",34.682313,-86.598882
"462",30.261431,-81.608221
"463",36.895833,-86.902222
"464",30.926682,-85.426059
"465",27.438245,-80.471905
"466",27.89024,-82.71372
"467",28.639017,-81.516045
"468",36.0661,-79.348716
"469",35.08556,-90.115641
"470",27.956745,-82.375179
"471",27.924553,-82.439439
"472",NA,NA
"473",37.389491,-86.869159
"474",36.015879,-84.240143
"475",35.276264,-89.940628
"476",27.957424,-82.398336
"477",28.416251,-81.38885
"478",NA,NA
"479",35.98444,-84.26139
"480",33.50648,-86.811239
"481",29.6469,-82.3483
"482",30.708196,-88.099338
"483",35.01413,-81.87556
"484",30.378409,-84.271613
"485",33.608429,-84.321239
"486",36.13245,-78.72987
"487",35.536421,-87.206238
"488",33.468226,-81.94211
"489",NA,NA
"490",38.13699,-85.72056
"491",34.227355,-80.640402
"492",26.287222,-80.159722
"493",26.068889,-80.203611
"494",NA,NA
"495",34.637778,-82.527778
"496",44.983208,-93.277663
"497",41.046484,-85.058272
"498",42.364136,-82.965212
"499",41.157258,-81.565423
"500",NA,NA
"501",40.710183,-81.270076
"502",42.264135,-83.472234
"503",42.396568,-83.557503
"504",46.760411,-92.105994
"505",43.151996,-87.98333
"506",41.779462,-87.856857
"507",41.593056,-87.313056
"508",39.364265,-84.168915
"509",39.30598,-84.42377
"510",38.487877,-90.032127
"511",41.29948,-82.16559
"512",45.6907,-91.8379
"513",38.0369,-87.5949
"514",42.149868,-89.07701
"515",44.68211,-91.13635
"516",41.478528,-81.707166
"517",40.100037,-87.60002
"518",39.01523,-90.13846
"519",41.356743,-81.467476
"520",40.723,-86.3461
"521",42.356606,-85.004899
"522",42.356,-85.0111
"523",41.00763,-80.52927
"524",41.656434,-87.71425
"525",41.45083,-81.68445
"526",NA,NA
"527",41.923542,-87.669955
"528",41.6425,-87.5702
"529",42.9108,-83.7269
"530",42.6812,-85.298
"531",44.850833,-84.682741
"532",41.073259,-81.533066
"533",42.160554,-83.21257
"534",41.704681,-83.508224
"535",41.48181,-81.671596
"536",42.341064,-89.359311
"537",41.868566,-80.799807
"538",41.682606,-87.576276
"539",39.742974,-84.292115
"540",41.872031,-87.888061
"541",42.290718,-84.386124
"542",44.9844,-93.2787
"543",39.7337,-86.1888
"544",40.813282,-82.860893
"545",44.733485,-93.207888
"546",41.898207,-88.682515
"547",42.443236,-85.633076
"548",40.101389,-87.733333
"549",41.734402,-88.077698
"550",45.847944,-93.350833
"551",40.814629,-80.522858
"552",44.780281,-93.306721
"553",41.590415,-87.644746
"554",40.775075,-81.370344
"555",NA,NA
"556",45.172,-93.5267
"557",41.384731,-88.395867
"558",39.164713,-84.519617
"559",41.667479,-83.468294
"560",42.366697,-83.048061
"561",42.266338,-83.396303
"562",41.438052,-90.67954
"563",41.60584,-83.512343
"564",39.29945,-84.68833
"565",42.289747,-83.206744
"566",41.772284,-86.653986
"567",41.484961,-81.67364
"568",41.294117,-84.31722
"569",42.791391,-84.69001
"570",45.296848,-93.558165
"571",41.479378,-81.700423
"572",41.468406,-81.636544
"573",44.1912,-86.2645
"574",NA,NA
"575",41.683621,-87.990659
"576",39.748,-86.2997
"577",40.631622,-80.54632
"578",39.79068,-88.003237
"579",42.217853,-89.087542
"580",41.029742,-87.86594
"581",42.713082,-87.870441
"582",39.140988,-84.541511
"583",NA,NA
"584",45.072443,-83.404362
"585",41.1809,-84.6048
"586",40.40833,-83.725
"587",NA,NA
"588",42.105946,-87.813985
"589",41.670571,-88.053461
"590",41.341333,-88.898045
"591",41.476811,-88.126059
"592",40.735614,-84.088
"593",42.65278,-83.07361
"594",41.673995,-87.573845
"595",41.856237,-87.992503
"596",43.03923,-89.40732
"597",41.506176,-82.933826
"598",39.268389,-82.853417
"599",44.982887,-93.248024
"600",39.107417,-84.545609
"601",42.219851,-83.524757
"602",38.422889,-85.657389
"603",44.780102,-93.307503
"604",39.205861,-84.811083
"605",44.9711,-93.37355
"606",41.031149,-85.219247
"607",44.888922,-93.009252
"608",40.925949,-87.349554
"609",42.284826,-87.871262
"610",42.383463,-83.180399
"611",44.847907,-93.284777
"612",41.51972,-83.03866
"613",43.015833,-84.180556
"614",40.723087,-89.6549
"615",46.5974,-95.5667
"616",42.3622,-82.9639
"617",44.778985,-93.061087
"618",47.582432,-95.760922
"619",40.999581,-81.616821
"620",NA,NA
"621",39.7729,-84.152838
"622",41.372168,-81.533914
"623",41.60994,-87.480026
"624",NA,NA
"625",41.650334,-87.701549
