"","LRT_Lat","LRT_Lon"
"626",41.324167,-82.034722
"627",45.270539,-93.535691
"628",39.27895,-84.59246
"629",41.6445,-87.6062
"630",39.86227,-89.6043
"631",42.2657,-83.4613
"632",38.771194,-87.328222
"633",41.096857,-81.440963
"634",42.118941,-87.900752
"635",41.871858,-88.287698
"636",40.88183,-82.673395
"637",NA,NA
"638",45.018063,-93.202135
"639",39.314,-87.3443
"640",39.167204,-84.512188
"641",44.52652,-89.56623
"642",45.70909,-87.304822
"643",41.220676,-80.805702
"644",39.72647,-86.2576
"645",41.377778,-89.991667
"646",43.6003,-84.2234
"647",39.713065,-82.543882
"648",41.63454,-87.461596
"649",44.71943,-93.07281
"650",40.709028,-89.613103
"651",39.01333,-82.99805
"652",NA,NA
"653",41.334236,-89.791502
"654",42.393,-83.0326
"655",43.95997,-88.906399
"656",38.594521,-90.185511
"657",39.683908,-84.275633
"658",43.188056,-88.064722
"659",43.370445,-87.887944
"660",NA,NA
"661",41.37075,-82.955888
"662",42.8467,-88.0623
"663",43.19443,-88.07221
"664",44.815907,-94.248837
"665",39.91139,-82.25278
"666",45.45136,-91.36207
"667",41.822565,-87.751519
"668",40.675359,-89.505043
"669",42.371263,-83.05323
"670",42.984957,-83.986772
"671",41.9151,-85.69236
"672",42.78049,-85.920782
"673",43.366667,-82.766667
"674",42.7244,-83.2494
"675",42.274021,-83.430817
"676",42.351621,-88.267387
"677",42.119217,-87.898982
"678",41.831457,-87.718129
"679",42.1966,-83.4863
"680",42.707222,-83.247778
"681",42.159504,-89.055266
"682",41.5149,-87.193
"683",42.15958,-89.061534
"684",42.68164,-88.07547
"685",NA,NA
"686",NA,NA
"687",44.756836,-91.45619
"688",42.483262,-87.873956
"689",29.972149,-92.10698
"690",35.144544,-106.627505
"691",35.644722,-101.425278
"692",29.583889,-95.433889
"693",30.482289,-92.852998
"694",29.593197,-96.485878
"695",30.01883,-89.900933
"696",29.943605,-90.192177
"697",33.6953,-94.423
"698",29.508663,-90.675468
"699",29.97006,-90.10875
"700",30.063277,-94.059642
"701",35.493256,-97.646278
"702",30.089619,-90.055994
"703",NA,NA
"704",29.827917,-95.238306
"705",30.263812,-92.078733
"706",30.78104,-92.42835
"707",35.214686,-101.826319
"708",30.247472,-92.270712
"709",30.558521,-91.186775
"710",NA,NA
"711",30.397222,-91.055
"712",30.461,-91.122
"713",32.45718,-93.758377
"714",32.35667,-93.90417
"715",30.519966,-91.145915
"716",30.149365,-90.872875
"717",29.798845,-94.532425
"718",31.180833,-97.294444
"719",31.3675,-92.416917
"720",35.672807,-106.071714
"721",30.319444,-93.199872
"722",32.359045,-93.636844
"723",30.465747,-90.737039
"724",30.32187,-93.300713
"725",31.751239,-102.540979
"726",NA,NA
"727",30.115209,-93.401267
"728",27.713654,-97.461639
"729",NA,NA
"730",30.568244,-91.215387
"731",NA,NA
"732",31.569355,-92.718681
"733",29.708492,-95.091149
"734",33.20586,-92.63103
"735",29.707288,-95.090618
"736",36.433955,-98.803267
"737",30.191586,-91.11316
"738",30.27644,-92.364609
"739",30.516174,-91.075027
"740",31.376292,-92.426804
"741",29.444214,-98.411951
"742",29.468788,-94.965569
"743",29.381944,-94.893333
"744",30.609631,-91.242887
"745",29.798988,-95.301201
"746",27.815056,-97.459667
"747",NA,NA
"748",36.122414,-96.020344
"749",30.484917,-91.17392
"750",32.465828,-95.175781
"751",32.514336,-92.151962
"752",31.62534,-92.582146
"753",32.51726,-92.630845
"754",35.787001,-95.695261
"755",29.723417,-95.219889
"756",NA,NA
"757",29.353291,-94.913256
"758",32.737046,-97.337785
"759",32.77834,-96.893337
"760",30.3605,-91.00642
"761",NA,NA
"762",32.79383,-93.06245
"763",NA,NA
"764",29.989935,-93.946562
"765",31.26317,-92.4515
"766",29.424954,-94.966592
"767",32.743039,-96.820432
"768",30.266806,-92.860115
"769",29.934324,-90.009033
"770",32.780366,-97.255935
"771",30.524744,-90.43502
"772",NA,NA
"773",30.620075,-90.496404
"774",29.991734,-90.085749
"775",32.48103,-91.99046
"776",29.384776,-94.971871
"777",29.663202,-91.127022
"778",30.285928,-93.157559
"779",35.51209,-97.512259
"780",29.955715,-90.077497
"781",NA,NA
"782",29.74295,-95.097848
"783",31.270584,-92.462715
"784",32.824651,-96.851258
"785",32.532373,-93.682677
"786",30.070833,-94.054694
"787",30.28495,-89.74302
"788",29.682377,-95.317236
"789",29.744222,-95.1225
"790",32.780446,-97.26318
"791",35.659157,-101.45266
"792",30.17165,-91.346115
"793",30.687159,-91.452874
"794",30.58333,-91.24333
"795",30.68667,-91.2678
"796",NA,NA
"797",30.490826,-91.122821
"798",32.968611,-93.991667
"799",NA,NA
"800",30.552135,-91.469277
"801",34.064732,-93.08255
"802",34.513889,-92.630556
"803",30.00164,-90.1299
"804",29.937005,-90.210793
"805",29.633833,-90.758092
"806",30.186164,-92.066337
"807",30.50299,-91.15194
"808",32.515437,-92.633337
"809",30.2288,-92.26873
"810",31.56077,-93.47112
"811",33.2375,-97.081389
"812",29.85289,-90.02427
"813",29.680778,-95.320472
"814",29.704022,-90.565426
"815",29.924511,-90.371761
"816",32.490906,-92.110706
"817",30.046709,-90.699653
"818",32.533104,-93.652259
"819",30.486234,-90.456852
"820",35.103208,-106.644369
"821",NA,NA
"822",30.465222,-90.040767
"823",30.187222,-93.305194
"824",29.725028,-95.273806
"825",30.671008,-95.589607
"826",29.705511,-91.202286
"827",NA,NA
"828",29.781012,-90.807314
"829",NA,NA
"830",29.736338,-95.091873
"831",29.955258,-90.075855
"832",NA,NA
"833",32.465917,-97.027366
"834",31.083519,-93.166824
"835",30.047091,-91.872888
"836",35.242949,-101.83595
"837",27.729053,-97.658318
"838",29.953606,-90.079277
"839",32.374444,-103.791388
"840",27.811058,-97.443436
"841",29.855953,-94.091568
"842",29.715654,-94.983665
"843",NA,NA
"844",30.684913,-92.265705
"845",NA,NA
"846",29.745,-95.094167
"847",29.478295,-95.635775
"848",32.440964,-103.052826
"849",NA,NA
"850",32.756473,-97.301961
"851",NA,NA
"852",30.547465,-92.117141
"853",33.0175,-96.957494
"854",36.21057,-95.81651
"855",30.231526,-92.067006
"856",32.48596,-92.01823
"857",29.914373,-90.263967
"858",30.471902,-91.080296
"859",35.50264,-97.415215
"860",31.925419,-92.645205
"861",29.788,-94.52033
"862",41.926327,-91.689421
"863",41.192542,-95.414383
"864",39.094146,-94.534807
"865",40.80833,-91.24666
"866",37.192361,-93.328861
"867",37.698902,-95.458814
"868",38.790494,-91.049348
"869",39.250167,-94.291722
"870",39.15393,-94.49527
"871",42.41463,-92.32658
"872",38.771222,-90.443667
"873",40.788261,-96.699036
"874",41.14091,-92.64614
"875",43.38268,-93.57207
"876",37.845358,-97.187867
"877",40.8671,-96.6536
"878",41.1544,-103.659
"879",37.729263,-97.319216
"880",37.089528,-95.58375
"881",41.310803,-92.598368
"882",37.66946,-97.38764
"883",41.21597,-95.879621
"884",41.834889,-96.710759
"885",42.729667,-95.558702
"886",39.03333,-94.8
"887",41.635773,-93.581458
"888",37.097412,-94.383462
"889",37.722806,-97.324972
"890",37.09375,-94.382778
"891",42.480108,-92.292514
"892",39.103711,-94.688394
"893",38.737472,-90.461417
"894",NA,NA
"895",39.1279,-94.4722
"896",39.058139,-94.509722
"897",NA,NA
"898",39.162106,-94.482522
"899",NA,NA
"900",38.547861,-92.093472
"901",41.830409,-90.19931
"902",42.78738,-91.10093
"903",41.150073,-100.799042
"904",40.68242,-96.22576
"905",38.847678,-94.554149
"906",37.508942,-95.822476
"907",38.496243,-90.83622
"908",39.15,-94.63
"909",41.663498,-91.528636
"910",41.676965,-93.47836
"911",40.916984,-98.378873
"912",39.753332,-94.787372
"913",43.127331,-95.895155
"914",41.079172,-92.476437
"915",37.212416,-93.314401
"916",NA,NA
"917",NA,NA
"918",41.054573,-94.260941
"919",NA,NA
"920",38.1804,-90.3366
"921",42.033807,-91.631458
"922",43.140926,-93.201898
"923",37.753956,-100.009458
"924",41.1001,-96.1627
"925",41.178014,-92.036168
"926",39.105217,-94.599417
"927",41.335829,-96.11186
"928",NA,NA
"929",38.650183,-92.749451
"930",41.248538,-95.876732
"931",42.04783,-93.58044
"932",43.133708,-93.189212
"933",41.586825,-93.58611
"934",41.617238,-94.03103
"935",41.59578,-93.34831
"936",42.414119,-92.326786
"937",42.471083,-90.648861
"938",38.726708,-94.030216
"939",38.138389,-92.587167
"940",37.834458,-94.330624
"941",39.853314,-104.767292
"942",39.79666,-104.92255
"943",44.290168,-105.519398
"944",40.349511,-104.803485
"945",40.737056,-112.984111
"946",40.686111,-113.13333
"947",39.754722,-103.722222
"948",40.825001,-113.208334
"949",38.844429,-104.580688
"950",39.854769,-104.505735
"951",39.64333,-104.7083
"952",39.660835,-104.69666
"953",37.099018,-113.574981
"954",47.620556,-111.183889
"955",45.797778,-108.483888
"956",46.600556,-112.023888
"957",39.664428,-105.010789
"958",40.745591,-112.044208
"959",40.84654,-111.941802
"960",39.870715,-104.881303
"961",39.63126,-105.01764
"962",40.594263,-111.98644
"963",40.59599,-105.06929
"964",NA,NA
"965",34.007946,-118.233503
"966",NA,NA
"967",38.013699,-122.081077
"968",34.094113,-117.509086
"969",37.616518,-122.054063
"970",35.393611,-119.0525
"971",34.2573,-118.397952
"972",NA,NA
"973",36.6659,-120.1382
"974",38.559458,-121.194086
"975",34.024334,-118.349105
"976",NA,NA
"977",34.114332,-117.925799
"978",34.134456,-117.919992
"979",34.236114,-118.372918
"980",33.94999,-117.12088
"981",37.59744,-120.99361
"982",32.878044,-117.175947
"983",33.783395,-118.230046
"984",34.036441,-117.902294
"985",NA,NA
"986",34.2394,-118.3846
"987",33.896815,-118.267782
"988",34.418657,-119.677353
"989",36.815028,-119.885861
"990",34.141301,-118.711378
"991",32.697158,-117.123279
"992",36.756707,-121.735594
"993",NA,NA
"994",34.86312,-120.5443
"995",35.531125,-118.93203
"996",37.431879,-121.965643
"997",35.968595,-120.025566
"998",39.748644,-121.846099
"999",40.788835,-124.182436
"1000",NA,NA
"1001",35.403061,-119.615756
"1002",33.989924,-118.239508
"1003",NA,NA
"1004",37.36307,-121.886923
"1005",33.035978,-115.73713
"1006",33.09707,-117.314349
"1007",33.9949,-118.1539
"1008",37.960294,-121.256155
"1009",33.648839,-117.932017
"1010",33.787597,-118.215205
"1011",34.009844,-118.205305
"1012",37.714211,-122.191735
"1013",NA,NA
"1014",37.947334,-121.296541
"1015",32.814022,-116.967626
"1016",33.448748,-112.16292
"1017",33.916774,-118.039038
"1018",33.779805,-118.265554
"1019",NA,NA
"1020",NA,NA
"1021",37.968234,-122.368445
"1022",34.052374,-118.05263
"1023",35.460275,-118.898832
"1024",34.062892,-117.505668
"1025",NA,NA
"1026",37.521461,-122.021686
"1027",33.748282,-117.858665
"1028",37.874624,-121.1833
"1029",38.593456,-121.23746
"1030",35.381379,-119.054436
"1031",37.63764,-120.970776
"1032",38.005726,-122.089608
"1033",37.20998,-121.89945
"1034",34.278864,-119.146854
"1035",34.920451,-120.446125
"1036",21.3042,-158.1078
"1037",NA,NA
"1038",34.024558,-117.944656
"1039",33.422834,-112.092904
"1040",NA,NA
"1041",38.94942,-122.801205
"1042",38.184111,-121.84283
"1043",33.78569,-118.182811
"1044",38.017189,-122.074874
"1045",37.399607,-121.93377
"1046",33.9418,-118.065483
"1047",33.918427,-118.048003
"1048",34.029833,-117.796274
"1049",36.8249,-121.3236
"1050",34.035062,-117.988878
"1051",34.089561,-117.505584
"1052",33.853163,-117.919892
"1053",NA,NA
"1054",34.425171,-118.639475
"1055",38.332616,-122.722994
"1056",33.868835,-117.915409
"1057",34.420971,-119.68311
"1058",38.01749,-122.13808
"1059",33.752133,-117.993899
"1060",37.964683,-122.511629
"1061",34.040619,-117.558366
"1062",33.75821,-118.23951
"1063",38.10244,-122.256708
"1064",NA,NA
"1065",38.303389,-122.278361
"1066",33.960553,-117.447477
"1067",35.64883,-117.640617
"1068",34.03333,-118.10555
"1069",34.142399,-118.002888
"1070",36.528718,-121.414103
"1071",34.54707,-112.449836
"1072",37.3787,-122.0225
"1073",37.820044,-122.287561
"1074",34.235681,-119.194376
"1075",36.8026,-121.6186
"1076",34.324967,-119.29324
"1077",33.96972,-118.04222
"1078",NA,NA
"1079",33.406226,-112.109203
"1080",33.716671,-117.719131
"1081",33.692034,-117.939003
"1082",32.602718,-117.016659
"1083",34.018,-118.213
"1084",34.997433,-110.33908
"1085",38.098351,-122.125276
"1086",34.09997,-117.97105
"1087",37.591933,-122.010494
"1088",33.958429,-118.182342
"1089",34.01533,-118.228871
"1090",38.030956,-121.87564
"1091",37.990462,-122.073093
"1092",NA,NA
"1093",37.504857,-122.212177
"1094",NA,NA
"1095",34.024529,-118.033682
"1096",NA,NA
"1097",33.71291,-117.995435
"1098",38.571463,-121.258073
"1099",34.304634,-119.293748
"1100",38.166364,-122.579191
"1101",39.520355,-119.629379
"1102",37.7531,-121.7229
"1103",33.957952,-118.376611
"1104",37.476059,-122.130378
"1105",33.288889,-111.957222
"1106",34.006375,-118.096407
"1107",37.610874,-121.047083
"1108",38.515106,-121.194519
"1109",38.005726,-122.089608
"1110",34.059145,-117.484754
"1111",36.599912,-119.456762
"1112",32.55737,-116.932343
"1113",32.83582,-117.15236
"1114",37.703381,-122.169072
"1115",33.095,-117.209
"1116",34.132114,-118.002161
"1117",33.9669,-117.07448
"1118",38.497514,-121.454933
"1119",34.429377,-118.444272
"1120",36.911686,-121.807407
"1121",34.151307,-118.196423
"1122",NA,NA
"1123",33.994033,-118.215406
"1124",34.131357,-114.273581
"1125",34.280793,-118.796362
"1126",38.2733,-121.9607
"1127",33.142283,-117.192297
"1128",33.406886,-112.098154
"1129",33.691977,-117.852603
"1130",33.837513,-118.31251
"1131",32.543994,-114.61865
"1132",34.038631,-117.823068
"1133",33.953471,-118.0656
"1134",33.175131,-112.66681
"1135",33.918305,-118.274305
"1136",33.286732,-111.960059
"1137",34.027897,-117.457005
"1138",NA,NA
"1139",33.695281,-117.822575
"1140",32.862911,-117.027864
"1141",34.818418,-118.750625
"1142",37.831034,-122.290632
"1143",37.49611,-121.987571
"1144",34.047337,-118.318122
"1145",NA,NA
"1146",37.634075,-122.397125
"1147",33.716808,-112.071004
"1148",36.767699,-116.692791
"1149",NA,NA
"1150",31.565624,-110.366633
"1151",34.167842,-118.834368
"1152",33.447129,-112.183764
"1153",34.120529,-117.937695
"1154",37.949124,-122.364882
"1155",32.337697,-111.07639
"1156",34.747763,-118.12109
"1157",33.868643,-118.283777
"1158",39.531072,-119.798021
"1159",33.420387,-112.099752
"1160",33.691012,-112.104884
"1161",33.743637,-116.35826
"1162",33.723717,-117.850399
"1163",34.106595,-117.972011
"1164",37.966372,-122.392883
"1165",34.114224,-117.921758
"1166",36.713371,-119.763416
"1167",33.788856,-117.45922
"1168",34.002956,-117.686817
"1169",33.835415,-118.236242
"1170",35.200356,-119.559251
"1171",33.515658,-112.168545
"1172",39.60922,-119.210524
"1173",33.425598,-111.995182
"1174",45.35231,-122.58161
"1175",47.633364,-122.380709
"1176",47.270198,-122.391888
"1177",47.4175,-122.237
"1178",47.2691,-122.392
"1179",45.57652,-122.336671
"1180",46.584399,-120.495938
"1181",NA,NA
"1182",47.448377,-122.055852
"1183",47.940262,-122.238435
"1184",45.6225,-120.253888
"1185",44.6989,-123.2335
"1186",45.615901,-120.23891
"1187",43.206,-124.3157
"1188",45.04799,-122.9622
"1189",NA,NA
"1190",47.667408,-122.10862
"1191",46.02191,-122.85698
"1192",47.537228,-122.317826
"1193",47.589,-122.322
"1194",47.269941,-122.390147
"1195",47.992104,-122.175908
"1196",45.744554,-119.624137
"1197",45.584256,-122.408314
"1198",47.264243,-122.360172
"1199",46.157035,-123.407836
"1200",64.799287,-147.77819
"1201",45.5126,-122.4539
"1202",43.98,-123.0069
"1203",47.6875,-117.27944
"1204",48.8455,-122.7055
"1205",46.112125,-122.938601
"1206",44.0421,-123.0471
"1207",45.565202,-122.749014
"1208",45.3699,-122.5894
"1209",45.614039,-122.75281
"1210",46.139701,-122.997823
"1211",47.214764,-122.336478
"1212",47.475,-122.256
"1213",46.249861,-119.042778
"1214",47.095,-122.2878
"1215",46.34436,-119.29693
"1216",48.093704,-122.795725
"1217",47.335283,-122.227503
"1218",47.648484,-122.341699
"1219",47.536519,-122.3369
"1220",47.626529,-117.504278
"1221",46.564831,-122.270382
"1222",45.83611,-119.45
"1223",47.412042,-122.230527
"1224",NA,NA
"1225",46.2779,-119.275
"1226",43.051389,-116.251111
"1227",46.5847,-119.395
"1228",NA,NA
"1229",47.57444,-122.54805
"1230",45.561,-121.1353
"1231",46.998,-120.56
"1232",45.653172,-122.736487
"1233",45.562294,-122.704365
"1234",46.0739,-118.33
"1235",45.3322,-122.7823
